Interactive Detail Report,,,,
Project: AUTO_Model2.0,,,Run Date: 2026/5/20 10:56:04,
"Model: Model (Academic, COMMERCIAL USE PROHIBITED)",,,,
Scenario: [Interactive Run],,,,
DistanceTraveled - Total,,,,
Object Name,Data Source,Category,,Value
DS11,InputBuffer,Throughput,,53
DS11,OutputBuffer,Throughput,,53
DS11,Processing,Throughput,,53
DS12,InputBuffer,Throughput,,53
DS12,OutputBuffer,Throughput,,53
DS12,Processing,Throughput,,53
DS13,InputBuffer,Throughput,,52
DS13,OutputBuffer,Throughput,,52
DS13,Processing,Throughput,,52
DS14,InputBuffer,Throughput,,52
DS14,OutputBuffer,Throughput,,52
DS14,Processing,Throughput,,52
DS15,InputBuffer,Throughput,,52
DS15,OutputBuffer,Throughput,,52
DS15,Processing,Throughput,,52
DS16,InputBuffer,Throughput,,52
DS16,OutputBuffer,Throughput,,52
DS16,Processing,Throughput,,52
DS17,InputBuffer,Throughput,,52
DS17,OutputBuffer,Throughput,,52
DS17,Processing,Throughput,,52
DS18,InputBuffer,Throughput,,52
DS18,OutputBuffer,Throughput,,52
DS18,Processing,Throughput,,52
DS19,InputBuffer,Throughput,,52
DS19,OutputBuffer,Throughput,,52
DS19,Processing,Throughput,,52
DS2,InputBuffer,Throughput,,53
DS2,OutputBuffer,Throughput,,53
DS2,Processing,Throughput,,53
DS20,InputBuffer,Throughput,,52
DS20,OutputBuffer,Throughput,,52
DS20,Processing,Throughput,,52
DS21,InputBuffer,Throughput,,52
DS21,OutputBuffer,Throughput,,52
DS21,Processing,Throughput,,52
DS22,InputBuffer,Throughput,,52
DS22,OutputBuffer,Throughput,,52
DS22,Processing,Throughput,,52
DS23,InputBuffer,Throughput,,52
DS23,OutputBuffer,Throughput,,52
DS23,Processing,Throughput,,52
DS24,InputBuffer,Throughput,,52
DS24,OutputBuffer,Throughput,,52
DS24,Processing,Throughput,,52
DS25,InputBuffer,Throughput,,52
DS25,OutputBuffer,Throughput,,52
DS25,Processing,Throughput,,52
DS26,InputBuffer,Throughput,,52
DS26,OutputBuffer,Throughput,,52
DS26,Processing,Throughput,,52
DS27,InputBuffer,Throughput,,52
DS27,OutputBuffer,Throughput,,52
DS27,Processing,Throughput,,52
DS28,InputBuffer,Throughput,,52
DS28,OutputBuffer,Throughput,,52
DS28,Processing,Throughput,,52
DS29,InputBuffer,Throughput,,52
DS29,OutputBuffer,Throughput,,52
DS29,Processing,Throughput,,52
DS3,InputBuffer,Throughput,,53
DS3,OutputBuffer,Throughput,,53
DS3,Processing,Throughput,,53
DS30,InputBuffer,Throughput,,52
DS30,OutputBuffer,Throughput,,52
DS30,Processing,Throughput,,52
DS31,InputBuffer,Throughput,,52
DS31,OutputBuffer,Throughput,,52
DS31,Processing,Throughput,,52
DS4,InputBuffer,Throughput,,53
DS4,OutputBuffer,Throughput,,53
DS4,Processing,Throughput,,53
DS5,InputBuffer,Throughput,,53
DS5,OutputBuffer,Throughput,,53
DS5,Processing,Throughput,,53
DS6,InputBuffer,Throughput,,53
DS6,OutputBuffer,Throughput,,53
DS6,Processing,Throughput,,53
DS7,InputBuffer,Throughput,,53
DS7,OutputBuffer,Throughput,,53
DS7,Processing,Throughput,,53
DS8,InputBuffer,Throughput,,53
DS8,OutputBuffer,Throughput,,53
DS8,Processing,Throughput,,53
DS9,InputBuffer,Throughput,,53
DS9,OutputBuffer,Throughput,,53
DS9,Processing,Throughput,,53
MOLD1,InputBuffer,Throughput,,405
MOLD1,OutputBuffer,Throughput,,405
MOLD1,Processing,Throughput,,405
MOLD2,InputBuffer,Throughput,,405
MOLD2,OutputBuffer,Throughput,,404
MOLD2,Processing,Throughput,,405
MOLD3,InputBuffer,Throughput,,405
MOLD3,OutputBuffer,Throughput,,404
MOLD3,Processing,Throughput,,405
MOLD4,InputBuffer,Throughput,,405
MOLD4,OutputBuffer,Throughput,,403
MOLD4,Processing,Throughput,,404
MOLD5,InputBuffer,Throughput,,405
MOLD5,OutputBuffer,Throughput,,404
MOLD5,Processing,Throughput,,405
MOLD6,InputBuffer,Throughput,,404
MOLD6,OutputBuffer,Throughput,,403
MOLD6,Processing,Throughput,,404
MOLD7,InputBuffer,Throughput,,404
MOLD7,OutputBuffer,Throughput,,403
MOLD7,Processing,Throughput,,404
Path223,[Travelers],Throughput,,3711
Separator_Mag,InputBuffer,Throughput,,3711
Separator_Mag,MemberOutputBuffer,Throughput,,8187
Separator_Mag,ParentOutputBuffer,Throughput,,3711
Separator_Mag,Processing,Throughput,,3711
Separator_MLot,InputBuffer,Throughput,,168
Separator_MLot,MemberOutputBuffer,Throughput,,1456
Separator_MLot,ParentOutputBuffer,Throughput,,168
Separator_MLot,Processing,Throughput,,168
Separator_SubLot,InputBuffer,Throughput,,1764
Separator_SubLot,MemberOutputBuffer,Throughput,,2162
Separator_SubLot,ParentOutputBuffer,Throughput,,1764
Separator_SubLot,Processing,Throughput,,1764
Sink_Finished,InputBuffer,Throughput,,2825
Source_Orders,OutputBuffer,Throughput,,168
Source_Orders,Processing,Throughput,,168
Taping1,InputBuffer,Throughput,,203
Taping1,OutputBuffer,Throughput,,203
Taping1,Processing,Throughput,,203
Taping2,InputBuffer,Throughput,,203
Taping2,OutputBuffer,Throughput,,203
Taping2,Processing,Throughput,,203
Taping3,InputBuffer,Throughput,,203
Taping3,OutputBuffer,Throughput,,203
Taping3,Processing,Throughput,,203
Taping4,InputBuffer,Throughput,,203
Taping4,OutputBuffer,Throughput,,203
Taping4,Processing,Throughput,,203
Taping5,InputBuffer,Throughput,,203
Taping5,OutputBuffer,Throughput,,203
Taping5,Processing,Throughput,,203
Taping6,InputBuffer,Throughput,,203
Taping6,OutputBuffer,Throughput,,203
Taping6,Processing,Throughput,,203
Taping7,InputBuffer,Throughput,,203
Taping7,OutputBuffer,Throughput,,203
Taping7,Processing,Throughput,,203
Taping8,InputBuffer,Throughput,,203
Taping8,OutputBuffer,Throughput,,203
Taping8,Processing,Throughput,,203
WB1,InputBuffer,Throughput,,42
WB1,OutputBuffer,Throughput,,33
WB1,Processing,Throughput,,34
WB10,InputBuffer,Throughput,,42
WB10,OutputBuffer,Throughput,,32
WB10,Processing,Throughput,,33
WB100,InputBuffer,Throughput,,42
WB100,OutputBuffer,Throughput,,28
WB100,Processing,Throughput,,29
WB101,InputBuffer,Throughput,,42
WB101,OutputBuffer,Throughput,,33
WB101,Processing,Throughput,,34
WB102,InputBuffer,Throughput,,42
WB102,OutputBuffer,Throughput,,35
WB102,Processing,Throughput,,36
WB103,InputBuffer,Throughput,,42
WB103,OutputBuffer,Throughput,,35
WB103,Processing,Throughput,,36
WB104,InputBuffer,Throughput,,42
WB104,OutputBuffer,Throughput,,32
WB104,Processing,Throughput,,33
WB105,InputBuffer,Throughput,,42
WB105,OutputBuffer,Throughput,,33
WB105,Processing,Throughput,,34
WB106,InputBuffer,Throughput,,42
WB106,OutputBuffer,Throughput,,35
WB106,Processing,Throughput,,36
WB107,InputBuffer,Throughput,,42
WB107,OutputBuffer,Throughput,,34
WB107,Processing,Throughput,,35
WB108,InputBuffer,Throughput,,42
WB108,OutputBuffer,Throughput,,28
WB108,Processing,Throughput,,29
WB109,InputBuffer,Throughput,,42
WB109,OutputBuffer,Throughput,,34
WB109,Processing,Throughput,,35
WB11,InputBuffer,Throughput,,42
WB11,OutputBuffer,Throughput,,33
WB11,Processing,Throughput,,34
WB110,InputBuffer,Throughput,,42
WB110,OutputBuffer,Throughput,,27
WB110,Processing,Throughput,,28
WB111,InputBuffer,Throughput,,42
WB111,OutputBuffer,Throughput,,35
WB111,Processing,Throughput,,36
WB112,InputBuffer,Throughput,,42
WB112,OutputBuffer,Throughput,,33
WB112,Processing,Throughput,,34
WB113,InputBuffer,Throughput,,42
WB113,OutputBuffer,Throughput,,36
WB113,Processing,Throughput,,37
WB114,InputBuffer,Throughput,,42
WB114,OutputBuffer,Throughput,,34
WB114,Processing,Throughput,,35
WB115,InputBuffer,Throughput,,42
WB115,OutputBuffer,Throughput,,32
WB115,Processing,Throughput,,33
WB116,InputBuffer,Throughput,,42
WB116,OutputBuffer,Throughput,,32
WB116,Processing,Throughput,,33
WB117,InputBuffer,Throughput,,42
WB117,OutputBuffer,Throughput,,38
WB117,Processing,Throughput,,39
WB118,InputBuffer,Throughput,,42
WB118,OutputBuffer,Throughput,,31
WB118,Processing,Throughput,,32
WB119,InputBuffer,Throughput,,42
WB119,OutputBuffer,Throughput,,35
WB119,Processing,Throughput,,36
WB12,InputBuffer,Throughput,,42
